GUE122060	GUE122060
HG03439	MYAC042716
HG03442	MYAC042717
HG03445	MYAC042718
HG03446	MYAC042725
HG03449	MYAC042726
HG03451	MYAQ001
HG03452	MYAQ002
HG03455	MYAQ003
HG03457	MYAQ004
HG03458	MYAQ005
HG03460	MYAQ006
HG03461	MYAQ007
HG03464	MYAQ008
HG03469	MYAQ009
HG03470	MYAQ010
HG03472	MYAQ013
HG03473	MYAQ014
HG03476	MYAQ015
HG03478	MYAQ016
HG03479	MYAQ018
HG03484	NA06984
HG03485	NA06985
HG03499	NA06986
HG03511	NA06989
HG03514	NA06994
HG03515	NA07000
HG03517	NA07037
HG03518	NA07048
HG03520	NA07051
HG03521	NA07056
HG03538	NA07347
HG03539	NA07357
HG03547	NA10847
HG03548	NA10851
HG03556	NA11829
HG03557	NA11830
HG03558	NA11831
HG03559	NA11832
HG03563	NA11840
HG03565	NA11843
HG03567	NA11881
HG03571	NA11892
HG03572	NA11893
HG03575	NA11894
HG03577	NA11918
HG03578	NA11919
HG03583	NA11920
HUI001	NA11930
HUI002	NA11931
HUI006	NA11932
HUI007	NA11933
HUI008	NA11992
HUI009	NA11994
HUI010	NA11995
HUI013	NA12003
HUI014	NA12004
HUI015	NA12005
HUI016	NA12006
HUI017	NA12043
HUI018	NA12044
HUI020	NA12045
HUI021	NA12058
HUI022	NA12144
HUI023	NA12154
HUI024	NA12155
I_26150_S_26614	NA12156
I_26169_S_26633	NA12234
I_26246_S_26710	NA12249
I_26247_S_26711	NA12272
I_26490_S_27244	NA12273
I_26492_S_27246	NA12275
I_26511_S_27265	NA12282
I_26540_S_27294	NA12283
I_26608_S_27362	NA12287
I_26610_S_27364	NA12340
I_26619_S_27373	NA12341
I_26663_S_27417	NA12342
I_26705_S_27459	NA12347
I_26706_S_27460	NA12348
I_26716_S_27470	NA12383
I_26720_S_27474	NA12399
I_26729_S_27483	NA12400
I_26734_S_27488	NA12413
I_26742_S_27496	NA12414
I_26751_S_27505	NA12489
I_26758_S_27512	NA12546
I_26765_S_27519	NA12716
I_26771_S_27525	NA12717
I_2710_S_2800	NA12718
LAC018	NA12748
MAZ001	NA12749
MAZ002	NA12750
MAZ003	NA12751
MAZ005	NA12760
MAZ007	NA12761
MAZ008	NA12762
MAZ009	NA12763
MAZ010	NA12775
MAZ011	NA12776
MAZ012	NA12777
MAZ013	NA12778
MAZ014	NA12812
MAZ015	NA12813
MAZ016	NA12814
MAZ017	NA12815
MX019	NA12827
MX024	NA12828
MX034	NA12829
MX037	NA12830
MX042	NA12842
MX043	NA12843
MX050	NA12872
MX056	NA12873
MX062	NA12874
MYAC041732	NA12878
MYAC042714	NA12889
MYAC042717	NA12890
MYAC042726	NA18486
MYAQ002	NA18488
MYAQ009	NA18489
MYN021	NA18498
NA06984	NA18499
NA06985	NA18501
NA06986	NA18502
NA06989	NA18504
NA06994	NA18505
NA07000	NA18507
NA07037	NA18508
NA07048	NA18511
NA07051	NA18516
NA07056	NA18517
NA07347	NA18519
NA07357	NA18520
NA10847	NA18522
NA10851	NA18523
NA11829	NA18525
NA11830	NA18526
NA11831	NA18528
NA11832	NA18530
NA11840	NA18531
NA11843	NA18532
NA11881	NA18533
NA11892	NA18534
NA11893	NA18535
NA11894	NA18536
NA11918	NA18537
NA11919	NA18538
NA11920	NA18539
NA11930	NA18541
NA11931	NA18542
NA11932	NA18543
NA11933	NA18544
NA11992	NA18545
NA11994	NA18546
NA11995	NA18547
NA12003	NA18548
NA12004	NA18549
NA12005	NA18550
NA12006	NA18552
NA12043	NA18553
NA12044	NA18555
NA12045	NA18557
NA12046	NA18558
NA12058	NA18559
NA12144	NA18560
NA12154	NA18561
NA12155	NA18562
NA12156	NA18563
NA12234	NA18564
NA12249	NA18565
NA12272	NA18566
NA12273	NA18567
NA12275	NA18570
NA12282	NA18571
NA12283	NA18572
NA12286	NA18573
NA12287	NA18574
NA12340	NA18577
NA12341	NA18579
NA12342	NA18582
NA12347	NA18591
NA12348	NA18592
NA12383	NA18593
NA12399	NA18595
NA12400	NA18596
NA12413	NA18597
NA12414	NA18599
NA12489	NA18602
NA12546	NA18603
NA12716	NA18605
NA12717	NA18606
NA12718	NA18608
NA12748	NA18609
NA12749	NA18610
NA12750	NA18611
NA12751	NA18612
NA12760	NA18613
NA12761	NA18614
NA12762	NA18615
NA12763	NA18616
NA12775	NA18617
NA12776	NA18618
NA12777	NA18619
NA12778	NA18620
NA12812	NA18621
NA12813	NA18622
NA12814	NA18623
NA12815	NA18624
NA12827	NA18625
NA12828	NA18626
NA12829	NA18627
NA12830	NA18628
NA12842	NA18629
NA12843	NA18630
NA12872	NA18631
NA12873	NA18632
NA12874	NA18633
NA12878	NA18634
NA12889	NA18635
NA12890	NA18636
NA18486	NA18637
NA18488	NA18638
NA18489	NA18639
NA18498	NA18640
NA18499	NA18641
NA18501	NA18642
NA18502	NA18643
NA18504	NA18644
NA18505	NA18645
NA18507	NA18646
NA18508	NA18647
NA18510	NA18648
NA18511	NA18740
NA18516	NA18745
NA18517	NA18747
NA18519	NA18748
NA18520	NA18749
NA18522	NA18757
NA18523	NA18853
NA18525	NA18856
NA18526	NA18858
NA18528	NA18861
NA18530	NA18864
NA18531	NA18865
NA18532	NA18867
NA18533	NA18868
NA18534	NA18870
NA18535	NA18871
NA18536	NA18873
NA18537	NA18874
NA18538	NA18876
NA18539	NA18877
NA18541	NA18878
NA18542	NA18879
NA18543	NA18881
NA18544	NA18907
NA18545	NA18909
NA18546	NA18910
NA18547	NA18912
NA18548	NA18915
NA18549	NA18916
NA18550	NA18917
NA18552	NA18923
NA18553	NA18924
NA18555	NA18933
NA18557	NA18934
NA18558	NA18939
NA18559	NA18940
NA18560	NA18941
NA18561	NA18942
NA18562	NA18943
NA18563	NA18944
NA18564	NA18945
NA18565	NA18946
NA18566	NA18947
NA18567	NA18948
NA18570	NA18949
NA18571	NA18950
NA18572	NA18951
NA18573	NA18952
NA18574	NA18953
NA18577	NA18954
NA18579	NA18956
NA18582	NA18957
NA18591	NA18959
NA18592	NA18960
NA18593	NA18961
NA18595	NA18962
NA18596	NA18963
NA18597	NA18964
NA18599	NA18965
NA18602	NA18966
NA18603	NA18967
NA18605	NA18968
NA18606	NA18969
NA18608	NA18970
NA18609	NA18971
NA18610	NA18972
NA18611	NA18973
NA18612	NA18974
NA18613	NA18975
NA18614	NA18976
NA18615	NA18977
NA18616	NA18978
NA18617	NA18979
NA18618	NA18980
NA18619	NA18981
NA18620	NA18982
NA18621	NA18983
NA18622	NA18984
NA18623	NA18985
NA18624	NA18986
NA18625	NA18987
NA18626	NA18988
NA18627	NA18989
NA18628	NA18990
NA18629	NA18991
NA18630	NA18992
NA18631	NA18993
NA18632	NA18994
NA18633	NA18995
NA18634	NA18997
NA18635	NA18998
NA18636	NA18999
NA18637	NA19000
NA18638	NA19001
NA18639	NA19002
NA18640	NA19003
NA18641	NA19004
NA18642	NA19005
NA18643	NA19006
NA18644	NA19007
NA18645	NA19009
NA18646	NA19010
NA18647	NA19011
NA18648	NA19012
NA18740	NA19024
NA18745	NA19036
NA18747	NA19054
NA18748	NA19055
NA18749	NA19056
NA18757	NA19057
NA18853	NA19058
NA18856	NA19059
NA18858	NA19060
NA18861	NA19062
NA18864	NA19063
NA18865	NA19064
NA18867	NA19065
NA18868	NA19066
NA18870	NA19067
NA18871	NA19068
NA18873	NA19070
NA18874	NA19072
NA18876	NA19074
NA18877	NA19075
NA18878	NA19076
NA18879	NA19077
NA18881	NA19078
NA18907	NA19079
NA18908	NA19080
NA18909	NA19081
NA18910	NA19082
NA18912	NA19083
NA18915	NA19084
NA18916	NA19085
NA18917	NA19086
NA18923	NA19087
NA18924	NA19088
NA18933	NA19089
NA18934	NA19090
NA18939	NA19091
NA18940	NA19092
NA18941	NA19093
NA18942	NA19095
NA18943	NA19096
NA18944	NA19102
NA18945	NA19107
NA18946	NA19108
NA18947	NA19114
NA18948	NA19116
NA18949	NA19119
NA18950	NA19121
NA18951	NA19129
NA18952	NA19130
NA18953	NA19137
NA18954	NA19138
NA18956	NA19141
NA18957	NA19143
NA18959	NA19144
NA18960	NA19146
NA18961	NA19147
NA18962	NA19149
NA18963	NA19152
NA18964	NA19153
NA18965	NA19159
NA18966	NA19160
NA18967	NA19171
NA18968	NA19172
NA18969	NA19175
NA18970	NA19184
NA18971	NA19185
NA18972	NA19197
NA18973	NA19198
NA18974	NA19200
NA18975	NA19201
NA18976	NA19204
NA18977	NA19206
NA18978	NA19207
NA18979	NA19209
NA18980	NA19210
NA18981	NA19222
NA18982	NA19223
NA18983	NA19225
NA18984	NA19238
NA18985	NA19239
NA18986	NA19324
NA18987	NA19360
NA18988	NA19372
NA18989	NA19436
NA18990	NA19440
NA18991	NA19445
NA18992	NA19457
NA18993	NA19462
NA18994	NA19728
NA18995	NA19731
NA18997	NA19732
NA18998	NA20291
NA18999	NA20298
NA19000	NA20502
NA19001	NA20503
NA19002	NA20504
NA19003	NA20505
NA19004	NA20506
NA19005	NA20507
NA19006	NA20508
NA19007	NA20509
NA19009	NA20510
NA19010	NA20511
NA19011	NA20512
NA19012	NA20513
NA19017	NA20514
NA19019	NA20515
NA19020	NA20516
NA19023	NA20517
NA19024	NA20518
NA19025	NA20519
NA19026	NA20520
NA19027	NA20521
NA19028	NA20522
NA19030	NA20524
NA19031	NA20525
NA19035	NA20527
NA19036	NA20528
NA19037	NA20529
NA19038	NA20530
NA19041	NA20531
NA19042	NA20532
NA19043	NA20533
NA19054	NA20534
NA19055	NA20535
NA19056	NA20536
NA19057	NA20538
NA19058	NA20539
NA19059	NA20540
NA19060	NA20541
NA19062	NA20542
NA19063	NA20543
NA19064	NA20544
NA19065	NA20581
NA19066	NA20582
NA19067	NA20585
NA19068	NA20586
NA19070	NA20587
NA19072	NA20588
NA19074	NA20589
NA19075	NA20752
NA19076	NA20753
NA19077	NA20754
NA19078	NA20755
NA19079	NA20756
NA19080	NA20757
NA19081	NA20758
NA19082	NA20759
NA19083	NA20760
NA19084	NA20761
NA19085	NA20762
NA19086	NA20763
NA19087	NA20764
NA19088	NA20765
NA19089	NA20766
NA19090	NA20767
NA19091	NA20768
NA19092	NA20769
NA19093	NA20770
NA19095	NA20771
NA19096	NA20772
NA19098	NA20773
NA19099	NA20774
NA19102	NA20775
NA19107	NA20778
NA19108	NA20783
NA19113	NA20785
NA19114	NA20786
NA19116	NA20787
NA19117	NA20790
NA19118	NA20792
NA19119	NA20795
NA19121	NA20796
NA19129	NA20797
NA19130	NA20798
NA19131	NA20799
NA19137	NA20800
NA19138	NA20801
NA19141	NA20802
NA19143	NA20803
NA19144	NA20804
NA19146	NA20805
NA19147	NA20806
NA19149	NA20807
NA19152	NA20808
NA19153	NA20809
NA19159	NA20810
NA19160	NA20811
NA19171	NA20812
NA19172	NA20813
NA19175	NA20814
NA19184	NA20815
NA19185	NA20818
NA19189	NA20819
NA19190	NA20821
NA19197	NA20822
NA19198	NA20826
NA19200	NA20827
NA19201	NA20828
NA19204	NA20832
NA19206	NA20861
NA19207	NA20863
NA19209	NA20868
NA19210	NA20875
NA19213	NA20877
NA19214	NA20884
NA19222	NA20896
NA19223	NA20902
NA19225	NA21090
NA19235	NA21102
NA19236	NA21104
NA19238	NA21106
NA19239	NA21109
NA19247	NA21118
NA19248	NA21119
NA19256	NA21123
NA19257	NA21128
NA19307	NA21141
NA19308	NAJ001
NA19309	NAJ004
NA19310	NAJ005
NA19312	NAJ006
NA19314	NAJ007
NA19315	NAJ009
NA19316	NAJ010
NA19317	NAJ011
NA19318	NAJ013
NA19319	NAJ015
NA19320	NAJ016
NA19321	NAJ018
NA19323	NAJ019
NA19324	NFM001
NA19327	NFM002
NA19328	NFM004
NA19331	NFM005
NA19332	NFM008
NA19334	NFM010
NA19338	NFM014
NA19346	NFM016
NA19347	NFM017
NA19350	NFM019
NA19351	NFM020
NA19355	NFM025
NA19360	NFM026
NA19372	NFM028
NA19374	NFM031
NA19375	NFM034
NA19376	NFM035
NA19377	NFM037
NA19378	NFM038
NA19379	NFM041
NA19380	NFM043
NA19383	NFM044
NA19384	NXP003
NA19385	NXP004
NA19390	NXP007
NA19391	NXP015
NA19393	NXP016
NA19394	NXP017
NA19395	NXP019
NA19397	NXP020
NA19399	NXP021
NA19401	PUR001
NA19403	PUR003
NA19404	PUR004
NA19428	PUR005
NA19429	PUR007
NA19430	PUR008
NA19431	PUR009
NA19434	PUR010
NA19435	PUR011
NA19436	PUR016
NA19437	PUR017
NA19438	PUR018
NA19439	PUR019
NA19440	PUR020
NA19443	PUR021
NA19445	PUR022
NA19446	PUR023
NA19448	TAR002
NA19449	TAR003
NA19451	TAR004
NA19452	TAR005
NA19454	TAR006
NA19455	TAR007
NA19456	TAR009
NA19457	TAR011
NA19461	TAR012
NA19462	TAR013
NA19463	TAR014
NA19466	TAR015
NA19467	TAR016
NA19468	TAR018
NA19471	TAR021
NA19472	TAR022
NA19473	TAR023
NA19474	TAR024
NA19475	TEP101700
NA20502	TEP101703
NA20503	TEP101709
NA20504	TEP101727
NA20505	TEP101728
NA20506	TEP101730
NA20507	TEP101739
NA20508	TEP101740
NA20509	TEP101798
NA20510	TEP101799
NA20511	TEP102700
NA20512	TEP102703
NA20513	TEP102705
NA20514	TEP102709
NA20515	TEP102718
NA20516	TEP102723
NA20517	TEP102726
NA20518	TEP102727
NA20519	TEP102728
NA20520	TEP102730
NA20521	TEP102738
NA20522	TEP102739
NA20524	TEP102740
NA20525	TOJ001
NA20527	TOJ002
NA20528	TOJ003
NA20529	TOJ004
NA20530	TOJ005
NA20531	TOJ006
NA20532	TOJ007
NA20533	TOJ008
NA20534	TOJ009
NA20535	TOJ010
NA20536	TOJ011
NA20538	TOJ012
NA20539	TOJ013
NA20540	TOJ014
NA20541	TOJ015
NA20542	TOJ016
NA20543	TOJ017
NA20544	TOJ018
NA20581	TOJ019
NA20582	TOJ021
NA20585	TOT001
NA20586	TOT002
NA20587	TOT003
NA20588	TOT004
NA20589	TOT005
NA20752	TOT006
NA20753	TOT008
NA20754	TOT010
NA20755	TOT011
NA20756	TOT012
NA20757	TOT013
NA20758	TOT014
NA20759	TOT015
NA20760	TOT016
NA20761	TOT017
NA20762	TOT018
NA20763	TOT020
NA20764	TOT021
NA20765	TOT022
NA20766	TOT023
NA20767	TRQ001
NA20768	TRQ002
NA20769	TRQ003
NA20770	TRQ004
NA20771	TRQ005
NA20772	TRQ006
NA20773	TRQ007
NA20774	TRQ008
NA20775	TRQ009
NA20778	TRQ010
NA20783	TRQ011
NA20785	TRQ012
NA20786	TRQ013
NA20787	TRQ014
NA20790	TRQ015
NA20792	TRQ016
NA20795	TRQ017
NA20796	TRQ018
NA20797	TRQ019
NA20798	TRQ020
NA20799	TRQ021
NA20800	TRQ022
NA20801	TRQ023
NA20802	TRQ024
NA20803	TZT001
NA20804	TZT002
NA20805	TZT003
NA20806	TZT004
NA20807	TZT005
NA20808	TZT006
NA20809	TZT007
NA20810	TZT008
NA20811	TZT009
NA20812	TZT010
NA20813	TZT011
NA20814	TZT012
NA20815	TZT013
NA20818	TZT014
NA20819	TZT015
NA20821	TZT016
NA20822	TZT017
NA20826	TZT018
NA20827	TZT019
NA20828	TZT020
NA20832	TZT021
NAJ006	VER301048
NAJ007	VER302026
NFM001	YUC311003
NFM004	ZAPN201516
NFM005	ZAPN201519
NFM010	ZAPN201520
NFM016	ZAPN201529
NFM017	ZAPN201543
NFM019	ZAPN201555
NFM026	ZAPN201559
NFM028	ZAPN201569
NFM031	ZAPN201604
NFM034	ZAPN201606
NFM037	ZAPN201607
NFM043	ZAPN202513
NXP003	ZAPN202534
NXP007	ZAPN202540
NXP016	ZAPN202542
NXP017	ZAPN202545
NXP019	ZAPN202548
TAR002	ZAPN202560
TAR004	ZAPN202566
TAR005	ZAPN202602
TAR022	ZAPN202609
TEP101703	ZAPS001
TEP101728	ZAPS002
TEP101730	ZAPS003
TEP101740	ZAPS004
TEP101798	ZAPS005
TEP102700	ZAPS006
TEP102705	ZAPS007
TEP102709	ZAPS008
TEP102726	ZAPS009
TEP102738	ZAPS010
TEP102739	ZAPS011
TEP102740	ZAPS012
TOT001	ZAPS013
TOT003	ZAPS014
TOT005	ZAPS015
TOT006	ZAPS016
TOT010	ZAPS017
TOT011	ZAPS018
TOT013	ZAPS019
TOT014	ZAPS021
TOT015	ZAPS022
TOT017	ZAPS024
TOT018	ZAPS025
TOT020	
TOT021	
TOT022	
TOT023	
TRQ001	
TRQ002	
TRQ003	
TRQ004	
TRQ005	
TRQ006	
TRQ007	
TRQ008	
TRQ009	
TRQ010	
TRQ011	
TRQ012	
TRQ013	
TRQ014	
TRQ015	
TRQ016	
TRQ017	
TRQ018	
TRQ019	
TRQ020	
TRQ021	
TRQ022	
TRQ023	
TRQ024	
TZT001	
TZT002	
TZT003	
TZT004	
TZT005	
TZT006	
TZT007	
TZT008	
TZT009	
TZT010	
TZT011	
TZT012	
TZT013	
TZT015	
TZT016	
TZT017	
TZT018	
TZT019	
TZT020	
TZT021	
VER301048	
ZAPN201519	
ZAPN201520	
ZAPN201529	
ZAPN201543	
ZAPN201555	
ZAPN201559	
ZAPN201569	
ZAPN201604	
ZAPN201606	
ZAPN201607	
ZAPN202513	
ZAPN202534	
ZAPN202540	
ZAPN202542	
ZAPN202545	
ZAPN202548	
ZAPN202560	
ZAPN202566	
ZAPN202602	
ZAPN202609	
ZAPS001	
ZAPS002	
ZAPS003	
ZAPS004	
ZAPS005	
ZAPS006	
ZAPS007	
ZAPS009	
ZAPS010	
ZAPS011	
ZAPS012	
ZAPS013	
ZAPS014	
ZAPS015	
ZAPS016	
ZAPS017	
ZAPS018	
ZAPS019	
ZAPS021	
ZAPS022	
ZAPS024	
ZAPS025	
